index,location,plot,time,date,year.month,impact,air.temp,o.temp.2cm,a.temp.10cm,temp.avg
1,Blue,1,1,9/10/2015,15-Sep,High,22.5,12.9,11.8,12.35
2,Blue,2,1,9/10/2015,15-Sep,High,20.9,11.8,11.3,11.55
3,Blue,3,1,9/10/2015,15-Sep,High,20.3,14.9,11.8,13.35
4,Cougar,1,1,9/10/2015,15-Sep,High,24.4,13.6,11.9,12.75
5,Cougar,2,1,9/10/2015,15-Sep,High,25,16.7,12.5,14.6
6,Cougar,3,1,9/10/2015,15-Sep,High,27.8,14.3,11.9,13.1
7,Hovey,1,1,9/10/2015,15-Sep,High,24.9,15.2,11.7,13.45
8,Hovey,2,1,9/10/2015,15-Sep,High,25.7,12.9,11.6,12.25
9,Hovey,3,1,9/10/2015,15-Sep,High,25.8,16.3,13.1,14.7
10,Hurley,1,1,9/10/2015,15-Sep,High,37.8,15.3,12.6,13.95
11,Hurley,2,1,9/10/2015,15-Sep,High,29.4,14.1,11.8,12.95
12,Hurley,3,1,9/10/2015,15-Sep,High,27.4,14.4,12.3,13.35
13,Jack,1,1,9/10/2015,15-Sep,Low,23.9,13.3,11.6,12.45
14,Jack,2,1,9/10/2015,15-Sep,Low,25.2,15.3,12,13.65
15,Jack,3,1,9/10/2015,15-Sep,Low,25.5,15.9,11.8,13.85
16,Moonbeam,1,1,9/10/2015,15-Sep,Low,20.1,12.7,10.4,11.55
17,Moonbeam,2,1,9/10/2015,15-Sep,Low,20.2,13.2,10.7,11.95
18,Moonbeam,3,1,9/10/2015,15-Sep,Low,21.4,14.3,11.1,12.7
19,Jungle,1,1,9/11/2015,15-Sep,Low,23.8,11.9,10.7,11.3
20,Jungle,2,1,9/11/2015,15-Sep,Low,26.1,15.1,11.9,13.5
21,Jungle,3,1,9/11/2015,15-Sep,Low,26.6,14.1,12.4,13.25
22,Standup,1,1,9/11/2015,15-Sep,Low,16.7,12.4,12.7,12.55
23,Standup,2,1,9/11/2015,15-Sep,Low,17,11.3,11.6,11.45
24,Standup,3,1,9/11/2015,15-Sep,Low,21.3,11.6,11.6,11.6
25,Blue,1,2,10/11/2015,15-Oct,High,10.2,9.3,9.2,9.25
26,Blue,2,2,10/11/2015,15-Oct,High,9.8,8.7,8.4,8.55
27,Blue,3,2,10/11/2015,15-Oct,High,9.9,9.3,9.1,9.2
28,Cougar,1,2,10/11/2015,15-Oct,High,8.2,7.4,8.7,8.05
29,Cougar,2,2,10/11/2015,15-Oct,High,7.4,7.3,8.3,7.8
30,Cougar,3,2,10/11/2015,15-Oct,High,6.6,6.9,7.9,7.4
31,Hovey,1,2,10/11/2015,15-Oct,High,9.3,7.4,9.3,8.35
32,Hovey,2,2,10/11/2015,15-Oct,High,8.3,8.3,8.3,8.3
33,Hovey,3,2,10/11/2015,15-Oct,High,8.5,8.4,8.5,8.45
34,Hurley,1,2,10/11/2015,15-Oct,High,12.3,9.1,9.1,9.1
35,Hurley,2,2,10/11/2015,15-Oct,High,11.8,9.5,9,9.25
36,Hurley,3,2,10/11/2015,15-Oct,High,11.4,8.3,8.2,8.25
37,Jack,1,2,10/11/2015,15-Oct,Low,10.4,6.9,6.7,6.8
38,Jack,2,2,10/15/2015,15-Oct,Low,11.5,9.5,8.9,9.2
39,Jack,3,2,10/15/2015,15-Oct,Low,10.6,7.4,8.1,7.75
40,Jungle,1,2,10/15/2015,15-Oct,Low,3.4,3.2,5.5,4.35
41,Jungle,2,2,10/15/2015,15-Oct,Low,2.2,3.2,6.7,4.95
42,Jungle,3,2,10/15/2015,15-Oct,Low,4,4.2,6.7,5.45
43,Moonbeam,1,2,10/15/2015,15-Oct,Low,11,7,6.8,6.9
44,Moonbeam,2,2,10/15/2015,15-Oct,Low,10,6.9,6.3,6.6
45,Moonbeam,3,2,10/15/2015,15-Oct,Low,10.7,7,6.3,6.65
46,Standup,1,2,10/15/2015,15-Oct,Low,5.1,4.8,6.8,5.8
47,Standup,2,2,10/15/2015,15-Oct,Low,5.9,5.1,7.6,6.35
48,Standup,3,2,10/15/2015,15-Oct,Low,6.4,4.5,6.2,5.35
